id,value,description
</h5></li><br/>（1）汇总实际税收入库表（YA）中的实际税收值（actual），生成实际入库税收值（actual）；
<br/>（2）汇总报关单表头表体（ST）中的统计人民币价（rmb），生成应税商品值（srmb_mx）；
<br/>（3）根据公式计算实际税收水平（atl）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进出口合计；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）实际税收水平为百分数。实际税收水平与综合税率应基本一致，差异不能过大。实际税收水平高于综合税率，表明税收应收尽收，入库及时性较好；实际税收水平低于综合税率，表明可能存在退税过多、缓税或税收入库不及时等情况；
<br/>（4）实际入库税收值包括关税、进口环节税、罚没收入、退补税以及未开具税单征收的税费等海关征收并上缴国库的款项。
<li><h5>相关指标
</h5></li><br/>（1）实际入库税收值（actual）；
<br/>（2）应税商品值（srmb_mx）。
<br/>
"

评估指标.税收征管.税收增长率,1,"<br/><li><h4>税收增长率（actual_growth）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>实际税收入库表（YA）
<li><h5>数据提取口径
</h5></li><br/>提取评估期及基期实际税收入库表（YA）的全部记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image006.png'></img><br/>其中，actual_growth：税收增长率；actual_1：评估期实际入库税收值；actual_0：基期实际入库税收值。
<li><h5>计算步骤
</h5></li><br/>（1）汇总实际税收入库表（YA）中的实际税收值（actual），生成评估期实际入库税收值（actual_1）和基期实际入库税收值（actual_0）；
<br/>（2）根据公式计算税收增长率（actual_growth）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进出口合计；
<br/>（2）实体口径：全国/大区/直属海关；
<br/>（3）税收增长率为百分数，反映全国或大区、直属海关实际入库税收的变动情况。结果大于0,表明与基期相比，评估期的入库税收出现增长；小于0，表明与基期相比，评估期的入库税收出现减少。
<li><h5>相关指标
</h5></li><br/>（1）评估期实际入库税收值（actual_1）；
<br/>（2）基期实际入库税收值（actual_0）。
<br/>
"

评估指标.税收征管.税率指数,1,"<br/><li><h4>税率指数（index_ctr）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image008.png'></img><br/>其中，index_ctr：税率指数；q1：评估期应税商品进口数量；p1：评估期应税商品进口价格；r1：评估期应税商品进口综合税率；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image012.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的税率指数（index_ctr）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）该因素分析使用连锁替代法计算。相对于进口应税商品的价格和数量，税率属于质量因素，因此以评估期的应税商品进口数量及价格为同度量因素（权重）；
<br/>（4）税率指数反映的是进口应税商品综合税率的变化情况。税率指数大于100，说明综合税率变化拉动了税收增长；税率指数小于100，则说明综合税率变化导致税收下降。
<br/>
"

评估指标.税收征管.税率因素影响值,1,"<br/><li><h4>税率因素影响值（effect_ctr）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image022.png'></img><br/>其中，effect_ctr：税率因素影响值；q1：评估期应税商品进口数量；p1：评估期应税商品进口价格；r1：评估期应税商品进口综合税率；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image012.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的税率因素影响值（effect_ctr）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）税率因素影响值为绝对数，反映应税商品进口税率变化对税收值变化的影响规模。税率因素影响值大于0，表明由于综合税率的变化拉动税收值增加；税率因素影响值小于0，表明由于综合税率的变化导致税收值减少；
<br/>（4）当税率指数（index_ctr）大于100时，税率因素影响值必然大于0。如：某海关税率指数为110，税率因素影响值为2亿元，表明该海关由于综合税率提高10%，拉动税收增长2亿元人民币。若某海关税率指数为95，税率因素影响值为-1.5亿元，表明该海关由于综合税率下降5%，导致税收减少1.5亿元人民币。
<br/>
"

评估指标.税收征管.价格指数,1,"<br/><li><h4>价格指数（index_p）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image024.png'></img><br/>其中，index_p：价格指数；q1：评估期应税商品进口数量；p1：评估期应税商品进口价格；p0：基期应税商品进口价格；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image026.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的价格指数（index_p）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）该因素分析使用连锁替代法计算。相对于进口应税商品的综合税率，价格属于数量因素，相对于应税商品的进口数量，价格属于质量因素，因此计算时以评估期应税商品的进口数量和基期进口应税商品的综合税率为同度量因素（权重）；
<br/>（4）价格指数反映的是进口应税商品的价格变化情况。价格指数大于100，说明价格变化拉动了税收增长；价格指数小于100，则说明价格变化导致税收下降。
<br/>
"

评估指标.税收征管.价格因素影响值,1,"<br/><li><h4>价格因素影响值（effect_p）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image028.png'></img><br/>其中，effect_p：价格因素影响值；q1：评估期应税商品进口数量；p1：评估期应税商品进口价格；p0：基期应税商品进口价格；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image012.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的价格因素影响值（effect_p）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）价格因素影响值为绝对数，反映应税商品进口价格变化对税收值变化的影响规模。价格因素影响值大于0，表明由于应税商品进口价格的变化拉动税收值增加；价格因素影响值小于0，表明由于应税商品进口价格的变化导致税收值减少；
<br/>（4）当价格指数大于100时，价格因素影响值必然大于0。如：某海关价格指数为108，价格因素影响值为1.5亿元，表明该海关由于进口应税商品价格水平提高8%，拉动税收增长1.5亿元人民币。若某海关税率指数为95，税率因素影响值为-1.5亿元，表明该海关由于进口应税商品价格水平下降5%，导致税收减少1.5亿元人民币。
<br/>
"

评估指标.税收征管.数量指数,1,"<br/><li><h4>数量指数（index_q）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image030.png'></img><br/>其中，index_q：数量指数；q1：评估期应税商品进口数量；q0：基期应税商品进口数量；p0：基期应税商品进口价格；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image012.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的数量指数（index_q）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）该因素分析使用连锁替代法计算。相对于进口应税商品的综合税率和价格，数量属于数量因素，因此计算时以基期进口应税商品的价格和综合税率为同度量因素（权重）；
<br/>（4）数量指数反映的是进口应税商品的数量变化情况。数量指数大于100，说明数量变化拉动税收增长；数量指数小于100，则说明数量变化导致税收下降。
<br/>
"

评估指标.税收征管.数量因素影响值,1,"<br/><li><h4>数量因素影响值（effect_q）
</h4></li><br/>该评估指标来自于税收综合分析表（SS_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>报关单表头表体（ST）
<li><h5>数据提取口径
</h5></li><br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期及基期、实征税款（dutax）＞0，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的进口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image032.png'></img><br/>其中，effect_q数量因素影响值；q1：评估期应税商品进口数量；q0：基期应税商品进口数量；p0：基期应税商品进口价格；r0：基期应税商品进口综合税率。
<li><h5>计算步骤
</h5></li><br/>（1）以8位商品编码（code_ts）为关键字分别汇总第一数量（qty_1）、统计人民币价（rmb）和实征税款（dutax），生成各个8位商品编码下评估期应税商品的进口数量（q1）、进口货值（rmb）、统计税收值（dutax）和基期应税商品的进口数量（q0）、进口货值（rmb_0）、统计税收值（dutax_0）；
（2）提取评估期与基期8位商品编码一致的商品，并计算评估期平均价格（<img src='formulaImage/image010.png'></img>）、综合税率（<img src='formulaImage/image012.png'></img>）以及基期的平均价格（<img src='formulaImage/image014.png'></img>）、综合税率（<img src='formulaImage/image016.png'></img>）；
（3）剔除评估期与基期价格差异过大（<img src='formulaImage/image018.png'></img>或<img src='formulaImage/image020.png'></img>）的商品编码；
<br/>（4）按照算法公式计算进口应税商品的数量因素影响值（effect_q）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）数量因素影响值为绝对数，反映应税商品进口数量变化对税收值变化的影响规模。数量因素影响值大于0，表明由于应税商品进口数量的变化拉动税收值增加；数量因素影响值小于0，表明由于应税商品进口数量的变化导致税收值减少；
<br/>（4）当数量指数大于100时，数量因素影响值必然大于0。如：某海关数量指数为120，数量因素影响值为1亿元，表明该海关由于应税商品进口数量提高20%，拉动税收增长1亿元人民币。若某海关数量指数为95，数量因素影响值为-0.7亿元，表明该海关由于应税商品进口数量下降5%，导致税收减少0.7亿元人民币。
<br/>（5）税率、价格、数量是影响税收的主要因素，但并非是全部因素。除上述三因素外，影响税收工作的其他因素还有：商品结构的变化、其它实际入库税收来源（出口税、行邮税，船舶吨税）、开单时间与入库时间的间隔等，都会对税收工作产生影响。因此在实际工作中，还应结合各关实际情况，具体问题具体分析，既要分析税率、价格和数量对税收工作的影响，同时对于其他因素的影响也不能忽视。
<br/>"

评估指标.价格管理,10,"<br/><li><h3>价格管理（10个）
</h3></li><br/>价格管理部分若无特别说明，时间频度均为当月和1至当月2个口径。
<br/>价格管理部分各指标均按人民币价计算。
<br/>价格管理部分共有10个常用指标，存放在2张结果表中，具体对应关系见下表：
<br/>结果表
<br/>序号
<br/>常用指标
<br/>三期系统存放表
<br/>
<br/>价格管理
<br/>高低价表
<br/>DOPT.P_IE_TRAF
<br/>1
<br/>偏低价格记录比重
<br/>（pct_prrec_lowside）
<br/>P_BODY_IE
<br/>
<br/>
<br/>2
<br/>偏高价格记录比重
<br/>（pct_prrec_highside）
<br/>
<br/>
<br/>价格管理空间
<br/>类间指数表
<br/>DOPT.P_IE
<br/>3
<br/>一般贸易空间价格指数
<br/>（spaceindex_pr）
<br/>P_BODY_IE_TRAF
<br/>
<br/>
<br/>4
<br/>料件进口空间价格指数
<br/>（spaceindex_prtr）
<br/>
<br/>
<br/>
<br/>5
<br/>成品料件内销空间价格指数
<br/>（spaceindex_nx）
<br/>
<br/>
<br/>
<br/>6
<br/>边角料内销空间价格指数
<br/>（spaceindex_nx_lft）
<br/>
<br/>
<br/>
<br/>7
<br/>保税物流空间价格指数
<br/>（spaceindex_bw）
<br/>
<br/>
<br/>
<br/>8
<br/>料件进口类间价格指数
<br/>（typeindex_prtr）
<br/>
<br/>
<br/>
<br/>9
<br/>成品料件内销类间价格指数
<br/>（typeindex_nx）
<br/>
<br/>
<br/>
<br/>10
<br/>保税物流类间价格指数
<br/>（typeindex_bw）
<br/>
<br/>
<br/>
"

评估指标.价格管理.偏低价格记录比重,1,"<br/><li><h4>偏低价格记录比重（pct_prrec_lowside）
</h4></li><br/>该评估指标来自于价格管理高低价表（P_IE_TRAF_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格国别组上下限参数表（PRICE_LIMIT_C）。
<li><h5>数据提取口径
</h5></li><br/>（1）进口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，实征税款（dutax）＞0、监管方式（trade_mode）为“0110”的一般贸易进口记录条；
<br/>（2）出口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，监管方式（trade_mode）为“0110”的一般贸易出口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image034.png'></img><br/>其中，pct_prrec_lowside：偏低价格记录比重；prreccnt_lowside：偏低价格记录数；prreccnt：价格记录总数。
<li><h5>计算步骤
</h5></li><br/>（1）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）+产终国（origin_country）”为关键字统计记录条数，对于记录条数低于阈值的产终国（origin_country）统一改为“999”；
<br/>（2）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条后，统计剩余记录条数为价格记录总数（prreccnt），其中价格低于价格高低参数实际下限（real_lower）的记录条数为偏低价格记录数（prreccnt_lowside）；
<br/>（3）按照算法公式计算偏低价格记录比重（pct_prrec_lowside）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口合计；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）偏低价格记录比重反映一般贸易进（出）口商品中价格偏低记录占进（出）口价格记录总数的比重。
<br/>（4）风险数据集为“高低价记录明细”（RISK.P_PRICE_UL）,高低价风险标志（flg_price_c）中“L”代表偏低价格风险记录。
<li><h5>相关指标
</h5></li><br/>（1）价格记录总数（prreccnt）；
<br/>（2）偏低价格记录数（prreccnt_lowside）；
<br/>（3）高税率段（综合税率ctr≥25%）偏低价记录数（rec_ctr_h）；
<br/>（4）高税率段偏低价记录比重（pct_ctr_h）：反映高税率段偏低价记录占偏低价格记录数的比重；
<br/>（5）中税率段（17%≤综合税率ctr＜25%）偏低价记录数（rec_ctr_m）；
<br/>（6）中税率段偏低价记录比重（pct_ctr_m）：反映中税率段偏低价记录占偏低价格记录数的比重；
<br/>（7）低税率段（综合税率ctr＜17%）偏低价记录数（rec_ctr_l）；
<br/>（8）低税率段偏低价记录比重（pct_ctr_l）：反映低税率段偏低价记录占偏低价格记录数的比重。
<br/>
"

评估指标.价格管理.偏高价格记录比重,1,"<br/><li><h4>偏高价格记录比重（pct_prrec_highside）
</h4></li><br/>该评估指标来自于价格管理高低价表（P_IE_TRAF_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格国别组上下限参数表（PRICE_LIMIT_C）。
<li><h5>数据提取口径
</h5></li><br/>（1）进口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，实征税款（dutax）＞0、监管方式（trade_mode）为“0110”的一般贸易进口记录条；
<br/>（2）出口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，监管方式（trade_mode）为“0110”的一般贸易出口记录条。
<li><h5>算法公式
</h5></li><img src='formulaImage/image036.png'></img><br/>其中，pct_prrec_highside：偏高价格记录比重；prreccnt_highside：偏高价格记录数；prreccnt：价格记录总数。
<li><h5>计算步骤
</h5></li><br/>（1）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）+产终国（origin_country）”为关键字统计记录条数，对于记录条数低于阈值的产终国（origin_country）统一改为“999”；
<br/>（2）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条后，统计剩余记录条数为价格记录总数（prreccnt），其中价格高于价格高低参数实际上限（real_upper）的记录条数为偏高价格记录数（prreccnt_highside）；
<br/>（3）按照算法公式计算偏高价格记录比重（pct_prrec_highside）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口/进出口合计；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关/业务现场；
<br/>（3）偏高价格记录比重反映一般贸易进（出）口商品中价格偏高记录占记录总数的比重。
<br/>（4）风险数据集为“高低价记录明细”（RISK.P_PRICE_UL）,高低价风险标志（flg_price_c）中“H”代表偏高价格风险记录。
<li><h5>相关指标
</h5></li><br/>（1）价格记录总数（prreccnt）；
<br/>（2）偏高价格记录数（prreccnt_highside）。
<br/>
"

评估指标.价格管理.一般贸易空间价格指数,1,"<br/><li><h4>一般贸易空间价格指数（spaceindex_pr）
</h4></li><br/>该评估指标来自价格管理空间类间指数表（P_IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格范围参数表（PRICE_RANGE_C）。
<li><h5>数据提取口径
</h5></li><br/>（1）进口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，实征税款（dutax）＞0、监管方式（trade_mode）为“0110”，且征减免税方式（duty_mode）为“1”或“2”、“3”、“4”、“5”的一般贸易进口应税记录条；
<br/>（2）出口：在报关单表头表体（ST）中，提取结关日期（end_date）在评估期内，监管方式（trade_mode）为“0110”的一般贸易出口记录条。
<li><h5>算法公式
</h5></li><br/>（1）某海关某商品平均价格
<img src='formulaImage/image038.png'></img><br/>其中，p1：某海关某商品平均价格；rmb_1：某海关某商品记录条的统计人民币价；q1：某海关某商品记录条的第一数量；
<br/>（2）全国某商品平均价格
<img src='formulaImage/image040.png'></img><br/>其中，p0：全国某商品平均价格；rmb_0：全国某商品记录条的统计人民币价；q0：全国某商品记录条的第一数量；
<br/>（3）一般贸易空间价格指数
<img src='formulaImage/image042.png'></img><br/>其中，spaceindex_pr：一般贸易空间价格指数；p1：某海关某一般贸易商品平均价格；q1：某海关某一般贸易商品总数量；p0：全国某一般贸易商品平均价格。
<li><h5>计算步骤
</h5></li><br/>（1）剔除价格在离群上限价格（up_price）和离群下限价格（low_price）以外的记录条；
<br/>（2）以“10位商品编码（code_ts）+一/二数量比标识（qty_mark）”为关键字分别汇总计算某海关某一般贸易商品的数量（q1）、平均价格(p1)以及全国某一般贸易商品的平均价格（p0）；
<br/>（3）按照算法公式计算一般贸易空间价格指数（spaceindex_pr）。
<li><h5>应用说明
</h5></li><br/>（1）进出口口径：进口/出口；
<br/>（2）实体口径：全国/大区/直属海关/隶属海关；
<br/>（3）一般贸易空间价格指数为派氏指数，用于衡量一般贸易价格水平。设定全国平均价格总体水平为100，各直属或隶属海关该指标越接近100，表明该海关的价格水平越接近全国平均水平；
<br/>（4）具体影响空间价格指数的企业和商品详见企业价格影响度表（Risk.Pi_owner）、企业价格明细表（Risk.Pi_rec_owner）、商品价格影响度表（Risk.Pi_ts）及商品价格明细表（Risk.Pi_rec_ts）中参数口径（id_mode）为“Y”的商品及企业记录。在风险提示数据中，空间指数影响度（degree）越大，表明对拉高价格指数的影响越大。反之，若价格指数影响度为负数，则拉低价格指数的影响越大。在实际使用风险提示数据时，各关应根据需要挑选合适数据进行分析，如：某海关的一般贸易进口价格指数偏高，则应该在企业价格影响度表（Risk.Pi_owner）以及商品价格影响度表（Risk.Pi_ts）中，挑选出具体拉高价格指数的商品及企业，并在企业价格明细表（Risk.Pi_rec_owner）和商品价格明细表（Risk.Pi_rec_ts）中挑选出上述商品及企业的明细记录，进行具体分析。若该关是一般贸易进口价格指数偏低，则应该对拉低价格指数的商品及企业进行着重分析。
<li><h5>相关指标
</h5></li><br/>一般贸易空间价格指数样本覆盖率（spaceindex_pr_k）：反映纳入一般贸易空间价格指数计算的样本金额（以人民币计）占总样本金额的比重。该指标越高，表明一般贸易空间价格指数的样本代表性越好，评估结果的参考性越强。
<br/>
"

评估指标.价格管理.料件进口空间价格指数,1,"<br/><li><h4>料件进口空间价格指数（spaceindex_prtr）
</h4></li><br/>该评估指标来自价格管理空间类间指数表（P_IE_&cust_&mc）。
<li><h5>数据源
</h5></li><br/>（1）报关单表头表体（ST）；
<br/>（2）商品价格范围参数表（PRICE_RANGE_C）。
<br/>数据提取口径
<br/>在报关单表头表体（ST）中提取结关日期（end_date）在评估期内，监管方式（trade_mode）后2位为“14”或“15”的加工贸易料件进口记录条。
<li><h5>算法公式
</h5></li><br/>（1）某海关某商品平均价格
<img src='formulaImage/image038.png'></img><br/>其中，p1：某海关某商品平均价格；rmb_1：某海关某商品记录条的统计人民币价；q1：某海关某商品记录条的第一数量；
<br/>（2）全国某商品平均价格
<img src='formulaImage/image040.png'></img><br/>其中，p0：全国某商品平均价格；rmb_0：全国某商品记录条的统计人民币价；q0：全国某商品记录条的第一数量；
<br/>（3）料件进口空间价格指数
